Industry_NAICS6_CBP,FAFZONE,CBPZONE,employment,establishment,e1,e2,e3,e4,e5,e6,e7,e8
112210,171,17093,93,13,13,0,0,0,0,0,0,0
112210,171,17097,86,14,14,0,0,0,0,0,0,0
112210,171,17111,113,17,17,0,0,0,0,0,0,0
112210,171,17197,98,13,13,0,0,0,0,0,0,0
112310,171,17031,4,4,4,0,0,0,0,0,0,0
112310,171,17037,32,12,12,0,0,0,0,0,0,0
112310,171,17043,2,2,2,0,0,0,0,0,0,0
112310,171,17063,11,6,6,0,0,0,0,0,0,0
112310,171,17089,29,9,9,0,0,0,0,0,0,0
112310,171,17091,20,8,8,0,0,0,0,0,0,0
112310,171,17093,4,4,4,0,0,0,0,0,0,0
112310,171,17097,17,7,7,0,0,0,0,0,0,0
112310,171,17111,16,12,12,0,0,0,0,0,0,0
112310,171,17197,10,10,10,0,0,0,0,0,0,0
112410,171,17031,8,8,8,0,0,0,0,0,0,0
112410,171,17037,17,17,17,0,0,0,0,0,0,0
112410,171,17043,2,2,2,0,0,0,0,0,0,0
112410,171,17063,7,7,7,0,0,0,0,0,0,0
112410,171,17089,16,16,16,0,0,0,0,0,0,0
112410,171,17091,18,18,18,0,0,0,0,0,0,0
112410,171,17093,7,7,7,0,0,0,0,0,0,0
112410,171,17097,14,14,14,0,0,0,0,0,0,0
112410,171,17111,20,20,20,0,0,0,0,0,0,0
112410,171,17197,24,24,24,0,0,0,0,0,0,0
112511,171,17031,19,19,19,0,0,0,0,0,0,0
112511,171,17037,94,94,94,0,0,0,0,0,0,0
112511,171,17043,16,16,16,0,0,0,0,0,0,0
112511,171,17063,29,29,29,0,0,0,0,0,0,0
112511,171,17089,69,65,65,0,0,0,0,0,0,0
112511,171,17091,55,55,55,0,0,0,0,0,0,0
112511,171,17093,23,23,23,0,0,0,0,0,0,0
112511,171,17097,48,36,36,0,0,0,0,0,0,0
112511,171,17111,106,96,96,0,0,0,0,0,0,0
112511,171,17197,81,71,71,0,0,0,0,0,0,0
111110,172,33,3012,1025,1025,0,0,0,0,0,0,0
111130,172,33,6326,2192,2192,0,0,0,0,0,0,0
111211,172,33,104,53,53,0,0,0,0,0,0,0
111310,172,33,81,68,68,0,0,0,0,0,0,0
111411,172,33,112,73,73,0,0,0,0,0,0,0
111910,172,33,1,1,1,0,0,0,0,0,0,0
111930,172,33,1598,1589,1589,0,0,0,0,0,0,0
112111,172,33,646,578,578,0,0,0,0,0,0,0
112112,172,33,314,62,62,0,0,0,0,0,0,0
112120,172,33,205,52,52,0,0,0,0,0,0,0
112210,172,33,477,65,65,0,0,0,0,0,0,0
112310,172,33,100,47,47,0,0,0,0,0,0,0
112410,172,33,90,90,90,0,0,0,0,0,0,0
112511,172,33,388,355,355,0,0,0,0,0,0,0
111110,179,34,25286,9041,9041,0,0,0,0,0,0,0
111110,179,17007,291,96,96,0,0,0,0,0,0,0
111110,179,17099,643,211,211,0,0,0,0,0,0,0
111110,179,17103,461,144,144,0,0,0,0,0,0,0
111110,179,17141,487,166,166,0,0,0,0,0,0,0
111110,179,17201,382,138,138,0,0,0,0,0,0,0
111130,179,34,54301,19334,19334,0,0,0,0,0,0,0
111130,179,17007,739,248,248,0,0,0,0,0,0,0
111130,179,17099,1430,499,499,0,0,0,0,0,0,0
111130,179,17103,628,233,233,0,0,0,0,0,0,0
111130,179,17141,1121,414,414,0,0,0,0,0,0,0
111130,179,17201,862,320,320,0,0,0,0,0,0,0
111211,179,34,703,504,504,0,0,0,0,0,0,0
111211,179,17007,9,7,7,0,0,0,0,0,0,0
111211,179,17099,8,8,8,0,0,0,0,0,0,0
111211,179,17103,20,7,7,0,0,0,0,0,0,0
111211,179,17141,7,7,7,0,0,0,0,0,0,0
111211,179,17201,27,7,7,0,0,0,0,0,0,0
111310,179,34,549,518,518,0,0,0,0,0,0,0
111310,179,17007,12,10,10,0,0,0,0,0,0,0
111310,179,17099,19,19,19,0,0,0,0,0,0,0
111310,179,17103,6,6,6,0,0,0,0,0,0,0
111310,179,17141,8,8,8,0,0,0,0,0,0,0
111310,179,17201,8,8,8,0,0,0,0,0,0,0
111411,179,34,1252,667,667,0,0,0,0,0,0,0
111411,179,17007,28,9,9,0,0,0,0,0,0,0
111411,179,17099,38,21,21,0,0,0,0,0,0,0
111411,179,17103,39,15,15,0,0,0,0,0,0,0
111411,179,17141,27,11,11,0,0,0,0,0,0,0
111411,179,17201,31,11,11,0,0,0,0,0,0,0
111910,179,34,14,8,8,0,0,0,0,0,0,0
111930,179,34,13932,13869,13869,0,0,0,0,0,0,0
111930,179,17007,204,204,204,0,0,0,0,0,0,0
111930,179,17099,410,410,410,0,0,0,0,0,0,0
111930,179,17103,215,215,215,0,0,0,0,0,0,0
111930,179,17141,274,272,272,0,0,0,0,0,0,0
111930,179,17201,231,227,227,0,0,0,0,0,0,0
112111,179,34,5445,4780,4780,0,0,0,0,0,0,0
112111,179,17007,66,59,59,0,0,0,0,0,0,0
112111,179,17099,144,132,132,0,0,0,0,0,0,0
112111,179,17103,70,59,59,0,0,0,0,0,0,0
112111,179,17141,92,85,85,0,0,0,0,0,0,0
112111,179,17201,73,63,63,0,0,0,0,0,0,0
112112,179,34,2061,465,465,0,0,0,0,0,0,0
112112,179,17007,22,5,5,0,0,0,0,0,0,0
112112,179,17099,58,11,11,0,0,0,0,0,0,0
112112,179,17103,67,9,9,0,0,0,0,0,0,0
112112,179,17141,73,13,13,0,0,0,0,0,0,0
112112,179,17201,7,7,7,0,0,0,0,0,0,0
112120,179,34,2109,537,537,0,0,0,0,0,0,0
112120,179,17007,14,4,4,0,0,0,0,0,0,0
112120,179,17099,81,25,25,0,0,0,0,0,0,0
112120,179,17103,24,6,6,0,0,0,0,0,0,0
112120,179,17141,51,15,15,0,0,0,0,0,0,0
112120,179,17201,28,8,8,0,0,0,0,0,0,0
112210,179,34,4125,624,624,0,0,0,0,0,0,0
112210,179,17007,57,7,7,0,0,0,0,0,0,0
112210,179,17099,112,14,14,0,0,0,0,0,0,0
112210,179,17103,101,12,12,0,0,0,0,0,0,0
112210,179,17141,72,12,12,0,0,0,0,0,0,0
112210,179,17201,87,17,17,0,0,0,0,0,0,0
112310,179,34,655,451,451,0,0,0,0,0,0,0
112310,179,17007,4,4,4,0,0,0,0,0,0,0
112310,179,17099,6,6,6,0,0,0,0,0,0,0
112310,179,17103,7,5,5,0,0,0,0,0,0,0
112310,179,17141,23,12,12,0,0,0,0,0,0,0
112310,179,17201,4,4,4,0,0,0,0,0,0,0
112410,179,34,809,804,804,0,0,0,0,0,0,0
112410,179,17007,15,15,15,0,0,0,0,0,0,0
112410,179,17099,19,19,19,0,0,0,0,0,0,0
112410,179,17103,8,8,8,0,0,0,0,0,0,0
112410,179,17141,15,15,15,0,0,0,0,0,0,0
112410,179,17201,6,6,6,0,0,0,0,0,0,0
112511,179,34,3205,3006,3006,0,0,0,0,0,0,0
112511,179,17007,31,30,30,0,0,0,0,0,0,0
112511,179,17099,101,84,84,0,0,0,0,0,0,0
112511,179,17103,43,43,43,0,0,0,0,0,0,0
112511,179,17141,81,70,70,0,0,0,0,0,0,0
112511,179,17201,82,58,58,0,0,0,0,0,0,0
111110,181,35,658,178,178,0,0,0,0,0,0,0
111110,181,18089,234,69,69,0,0,0,0,0,0,0
111110,181,18091,315,86,81,5,0,0,0,0,0,0
111110,181,18127,224,63,63,0,0,0,0,0,0,0
111130,181,35,1208,344,344,0,0,0,0,0,0,0
111130,181,18089,596,175,175,0,0,0,0,0,0,0
111130,181,18091,705,198,185,13,0,0,0,0,0,0
111130,181,18127,414,132,132,0,0,0,0,0,0,0
111211,181,35,14,13,13,0,0,0,0,0,0,0
111211,181,18089,10,7,7,0,0,0,0,0,0,0
111211,181,18091,28,9,8,1,0,0,0,0,0,0
111211,181,18127,6,6,6,0,0,0,0,0,0,0
111310,181,35,30,13,13,0,0,0,0,0,0,0
111310,181,18089,5,5,5,0,0,0,0,0,0,0
111310,181,18091,7,5,5,0,0,0,0,0,0,0
111310,181,18127,4,4,4,0,0,0,0,0,0,0
111411,181,35,34,14,14,0,0,0,0,0,0,0
111411,181,18089,13,9,9,0,0,0,0,0,0,0
111411,181,18091,10,10,10,0,0,0,0,0,0,0
111411,181,18127,12,6,6,0,0,0,0,0,0,0
111910,181,35,1,1,1,0,0,0,0,0,0,0
111910,181,18089,2,2,2,0,0,0,0,0,0,0
111910,181,18091,1,1,1,0,0,0,0,0,0,0
111910,181,18127,2,2,2,0,0,0,0,0,0,0
111930,181,35,259,259,259,0,0,0,0,0,0,0
111930,181,18089,97,94,94,0,0,0,0,0,0,0
111930,181,18091,153,153,153,0,0,0,0,0,0,0
111930,181,18127,93,93,93,0,0,0,0,0,0,0
112111,181,35,213,179,179,0,0,0,0,0,0,0
112111,181,18089,100,87,87,0,0,0,0,0,0,0
112111,181,18091,115,94,93,1,0,0,0,0,0,0
112111,181,18127,72,70,70,0,0,0,0,0,0,0
112112,181,35,9,7,7,0,0,0,0,0,0,0
112112,181,18089,1,1,1,0,0,0,0,0,0,0
112112,181,18091,1,1,1,0,0,0,0,0,0,0
112112,181,18127,3,2,2,0,0,0,0,0,0,0
112120,181,35,107,27,27,0,0,0,0,0,0,0
112120,181,18089,39,14,14,0,0,0,0,0,0,0
112120,181,18091,65,12,10,2,0,0,0,0,0,0
112120,181,18127,60,13,13,0,0,0,0,0,0,0
112210,181,35,168,31,31,0,0,0,0,0,0,0
112210,181,18089,51,12,12,0,0,0,0,0,0,0
112210,181,18091,106,19,15,4,0,0,0,0,0,0
112210,181,18127,107,10,10,0,0,0,0,0,0,0
112310,181,35,187,36,36,0,0,0,0,0,0,0
112310,181,18089,52,12,12,0,0,0,0,0,0,0
112310,181,18091,86,24,23,1,0,0,0,0,0,0
112310,181,18127,3,3,3,0,0,0,0,0,0,0
112410,181,35,37,33,33,0,0,0,0,0,0,0
112410,181,18089,12,12,12,0,0,0,0,0,0,0
112410,181,18091,17,17,17,0,0,0,0,0,0,0
112410,181,18127,18,18,18,0,0,0,0,0,0,0
112511,181,35,143,139,139,0,0,0,0,0,0,0
112511,181,18089,82,66,66,0,0,0,0,0,0,0
112511,181,18091,72,72,72,0,0,0,0,0,0,0
112511,181,18127,49,49,49,0,0,0,0,0,0,0
111110,182,36,3828,1049,1040,9,0,0,0,0,0,0
111130,182,36,7796,2251,2225,26,0,0,0,0,0,0
111211,182,36,187,117,117,0,0,0,0,0,0,0
111310,182,36,62,58,58,0,0,0,0,0,0,0
111411,182,36,176,94,94,0,0,0,0,0,0,0
111910,182,36,22,19,19,0,0,0,0,0,0,0
111930,182,36,1690,1657,1657,0,0,0,0,0,0,0
112111,182,36,1409,1185,1185,0,0,0,0,0,0,0
112112,182,36,165,51,51,0,0,0,0,0,0,0
112120,182,36,796,210,206,4,0,0,0,0,0,0
112210,182,36,1415,192,185,7,0,0,0,0,0,0
112310,182,36,1261,200,192,8,0,0,0,0,0,0
112410,182,36,242,242,242,0,0,0,0,0,0,0
112511,182,36,977,949,949,0,0,0,0,0,0,0
111110,189,37,22106,6118,5969,149,0,0,0,0,0,0
111130,189,37,47191,13339,13038,301,0,0,0,0,0,0
111211,189,37,838,536,533,3,0,0,0,0,0,0
111310,189,37,367,317,317,0,0,0,0,0,0,0
111411,189,37,1154,661,656,5,0,0,0,0,0,0
111910,189,37,99,61,61,0,0,0,0,0,0,0
111930,189,37,9514,9294,9292,2,0,0,0,0,0,0
112111,189,37,8202,6779,6772,7,0,0,0,0,0,0
112112,189,37,691,257,256,1,0,0,0,0,0,0
112120,189,37,4000,1183,1162,21,0,0,0,0,0,0
112210,189,37,6802,1037,935,102,0,0,0,0,0,0
112310,189,37,5740,1061,995,66,0,0,0,0,0,0
112410,189,37,1402,1397,1397,0,0,0,0,0,0,0
112511,189,37,5749,5370,5364,6,0,0,0,0,0,0
111110,190,38,33064,13815,13815,0,0,0,0,0,0,0
111130,190,38,70809,29912,29912,0,0,0,0,0,0,0
111211,190,38,513,489,489,0,0,0,0,0,0,0
111310,190,38,533,533,533,0,0,0,0,0,0,0
111411,190,38,705,515,515,0,0,0,0,0,0,0
111930,190,38,20833,20719,20719,0,0,0,0,0,0,0
112111,190,38,12911,9697,9697,0,0,0,0,0,0,0
112112,190,38,9416,2129,2129,0,0,0,0,0,0,0
112120,190,38,3822,1224,1224,0,0,0,0,0,0,0
112210,190,38,21151,3310,3310,0,0,0,0,0,0,0
112310,190,38,2107,732,732,0,0,0,0,0,0,0
112410,190,38,1653,1621,1621,0,0,0,0,0,0,0
112511,190,38,5580,3941,3941,0,0,0,0,0,0,0
111110,201,39,1977,645,645,0,0,0,0,0,0,0
111130,201,39,4298,1342,1342,0,0,0,0,0,0,0
111211,201,39,28,20,20,0,0,0,0,0,0,0
111310,201,39,17,17,17,0,0,0,0,0,0,0
111411,201,39,51,29,29,0,0,0,0,0,0,0
111930,201,39,1487,1337,1337,0,0,0,0,0,0,0
112111,201,39,2433,1319,1319,0,0,0,0,0,0,0
112112,201,39,416,47,47,0,0,0,0,0,0,0
112120,201,39,170,33,33,0,0,0,0,0,0,0
112210,201,39,145,30,30,0,0,0,0,0,0,0
112310,201,39,34,33,33,0,0,0,0,0,0,0
112410,201,39,85,85,85,0,0,0,0,0,0,0
112511,201,39,299,290,290,0,0,0,0,0,0,0
111110,209,40,21309,6742,6718,24,0,0,0,0,0,0
111130,209,40,45712,14543,14495,48,0,0,0,0,0,0
111211,209,40,287,212,212,0,0,0,0,0,0,0
111310,209,40,264,248,248,0,0,0,0,0,0,0
111411,209,40,647,320,319,1,0,0,0,0,0,0
111920,209,40,35,18,18,0,0,0,0,0,0,0
111930,209,40,16019,14256,14254,2,0,0,0,0,0,0
112111,209,40,26669,14672,14651,21,0,0,0,0,0,0
112112,209,40,3688,445,434,11,0,0,0,0,0,0
112120,209,40,1524,365,365,0,0,0,0,0,0,0
112210,209,40,1462,318,313,5,0,0,0,0,0,0
112310,209,40,496,352,351,1,0,0,0,0,0,0
112410,209,40,878,861,861,0,0,0,0,0,0,0
112511,209,40,3490,3194,3193,1,0,0,0,0,0,0
111110,211,41,1988,230,196,34,0,0,0,0,0,0
111130,211,41,3407,507,455,52,0,0,0,0,0,0
111211,211,41,178,137,137,0,0,0,0,0,0,0
111310,211,41,93,76,76,0,0,0,0,0,0,0
111411,211,41,209,94,91,3,0,0,0,0,0,0
111910,211,41,1024,277,270,7,0,0,0,0,0,0
111930,211,41,3105,2418,2409,9,0,0,0,0,0,0
112111,211,41,5709,3340,3316,24,0,0,0,0,0,0
112112,211,41,227,59,58,1,0,0,0,0,0,0
112120,211,41,1253,106,86,20,0,0,0,0,0,0
112210,211,41,126,30,28,2,0,0,0,0,0,0
112310,211,41,2765,183,130,53,0,0,0,0,0,0
112410,211,41,211,208,208,0,0,0,0,0,0,0
112511,211,41,1349,845,836,9,0,0,0,0,0,0
111110,219,42,13686,2056,1834,221,1,0,0,0,0,0
111130,219,42,31802,4399,3849,550,0,0,0,0,0,0
111211,219,42,1537,1162,1159,3,0,0,0,0,0,0
111310,219,42,689,632,632,0,0,0,0,0,0,0
111411,219,42,2292,766,741,25,0,0,0,0,0,0
111910,219,42,10187,2257,2159,98,0,0,0,0,0,0
111930,219,42,22841,19144,19104,40,0,0,0,0,0,0
112111,219,42,44053,26701,26495,206,0,0,0,0,0,0
112112,219,42,1287,482,475,7,0,0,0,0,0,0
112120,219,42,7118,784,691,93,0,0,0,0,0,0
112210,219,42,1706,232,203,29,0,0,0,0,0,0
112310,219,42,21798,1420,972,448,0,0,0,0,0,0
112410,219,42,1570,1538,1538,0,0,0,0,0,0,0
112511,219,42,10926,6981,6907,74,0,0,0,0,0,0
111110,221,43,1386,106,76,30,0,0,0,0,0,0
111130,221,43,1952,171,126,45,0,0,0,0,0,0
111211,221,43,119,77,76,1,0,0,0,0,0,0
111310,221,43,120,95,95,0,0,0,0,0,0,0
111411,221,43,194,74,72,2,0,0,0,0,0,0
111920,221,43,213,19,14,5,0,0,0,0,0,0
111930,221,43,1792,780,749,31,0,0,0,0,0,0
112111,221,43,1577,1276,1273,3,0,0,0,0,0,0
112112,221,43,4,4,4,0,0,0,0,0,0,0
112120,221,43,96,16,16,0,0,0,0,0,0,0
112210,221,43,26,26,26,0,0,0,0,0,0,0
112310,221,43,579,75,58,17,0,0,0,0,0,0
112410,221,43,74,74,74,0,0,0,0,0,0,0
112511,221,43,642,501,499,2,0,0,0,0,0,0
111110,222,44,491,43,33,10,0,0,0,0,0,0
111130,222,44,1360,92,56,36,0,0,0,0,0,0
111211,222,44,111,34,32,2,0,0,0,0,0,0
111310,222,44,59,42,42,0,0,0,0,0,0,0
111411,222,44,113,37,36,1,0,0,0,0,0,0
111920,222,44,64,6,5,1,0,0,0,0,0,0
111930,222,44,780,381,369,12,0,0,0,0,0,0
112111,222,44,756,638,637,1,0,0,0,0,0,0
112120,222,44,52,6,5,1,0,0,0,0,0,0
112210,222,44,9,9,9,0,0,0,0,0,0,0
112310,222,44,366,36,27,9,0,0,0,0,0,0
112410,222,44,35,35,35,0,0,0,0,0,0,0
112511,222,44,301,258,258,0,0,0,0,0,0,0
111110,223,45,750,53,31,22,0,0,0,0,0,0
111130,223,45,1237,112,75,37,0,0,0,0,0,0
111211,223,45,147,43,39,4,0,0,0,0,0,0
111310,223,45,79,61,61,0,0,0,0,0,0,0
111411,223,45,72,37,36,1,0,0,0,0,0,0
111920,223,45,130,13,10,3,0,0,0,0,0,0
111930,223,45,935,454,436,18,0,0,0,0,0,0
112111,223,45,968,765,762,3,0,0,0,0,0,0
112112,223,45,3,3,3,0,0,0,0,0,0,0
112120,223,45,39,6,6,0,0,0,0,0,0,0
112210,223,45,12,12,12,0,0,0,0,0,0,0
112310,223,45,397,49,36,13,0,0,0,0,0,0
112410,223,45,37,37,37,0,0,0,0,0,0,0
112511,223,45,383,268,265,3,0,0,0,0,0,0
111110,229,46,6998,565,394,171,0,0,0,0,0,0
111130,229,46,15883,1254,867,387,0,0,0,0,0,0
111211,229,46,625,356,349,7,0,0,0,0,0,0
111310,229,46,720,610,610,0,0,0,0,0,0,0
111411,229,46,1493,500,480,20,0,0,0,0,0,0
111920,229,46,781,99,88,11,0,0,0,0,0,0
111930,229,46,10083,4980,4813,167,0,0,0,0,0,0
112111,229,46,9987,8539,8534,5,0,0,0,0,0,0
112112,229,46,40,21,21,0,0,0,0,0,0,0
112120,229,46,704,83,75,8,0,0,0,0,0,0
112210,229,46,157,155,155,0,0,0,0,0,0,0
112310,229,46,5431,557,394,163,0,0,0,0,0,0
112410,229,46,461,461,461,0,0,0,0,0,0,0
112511,229,46,3772,3089,3074,15,0,0,0,0,0,0
111110,230,47,33,14,14,0,0,0,0,0,0,0
111130,230,47,233,31,27,4,0,0,0,0,0,0
111211,230,47,9174,891,760,125,6,0,0,0,0,0
111310,230,47,2452,681,659,22,0,0,0,0,0,0
111411,230,47,2780,958,932,24,2,0,0,0,0,0
111930,230,47,4345,2340,2314,26,0,0,0,0,0,0
112111,230,47,1246,950,946,4,0,0,0,0,0,0
112112,230,47,107,14,13,1,0,0,0,0,0,0
112120,230,47,6472,308,204,100,4,0,0,0,0,0
112210,230,47,170,160,160,0,0,0,0,0,0,0
112310,230,47,573,209,204,5,0,0,0,0,0,0
112410,230,47,449,326,325,1,0,0,0,0,0,0
112511,230,47,2470,1291,1271,20,0,0,0,0,0,0
111110,241,48,989,257,243,14,0,0,0,0,0,0
111130,241,48,2148,524,489,35,0,0,0,0,0,0
111211,241,48,390,126,118,8,0,0,0,0,0,0
111310,241,48,115,89,89,0,0,0,0,0,0,0
111411,241,48,556,143,132,11,0,0,0,0,0,0
111910,241,48,7,7,7,0,0,0,0,0,0,0
111930,241,48,977,873,871,2,0,0,0,0,0,0
112111,241,48,616,514,514,0,0,0,0,0,0,0
112112,241,48,57,14,13,1,0,0,0,0,0,0
112120,241,48,1046,133,121,12,0,0,0,0,0,0
112210,241,48,82,27,25,2,0,0,0,0,0,0
112310,241,48,3228,262,181,81,0,0,0,0,0,0
112410,241,48,166,151,151,0,0,0,0,0,0,0
112511,241,48,718,616,614,2,0,0,0,0,0,0
111110,242,49,846,217,202,15,0,0,0,0,0,0
111130,242,49,1616,466,441,25,0,0,0,0,0,0
111211,242,49,290,112,109,3,0,0,0,0,0,0
111310,242,49,137,70,68,2,0,0,0,0,0,0
111411,242,49,604,144,130,14,0,0,0,0,0,0
111910,242,49,6,6,6,0,0,0,0,0,0,0
111930,242,49,942,782,778,4,0,0,0,0,0,0
112111,242,49,501,450,450,0,0,0,0,0,0,0
112112,242,49,13,12,12,0,0,0,0,0,0,0
112120,242,49,984,119,103,16,0,0,0,0,0,0
112210,242,49,46,25,25,0,0,0,0,0,0,0
112310,242,49,3028,249,158,91,0,0,0,0,0,0
112410,242,49,140,136,136,0,0,0,0,0,0,0
112511,242,49,590,533,532,1,0,0,0,0,0,0
111110,249,50,1432,352,328,24,0,0,0,0,0,0
111130,249,50,3120,745,691,54,0,0,0,0,0,0
111211,249,50,366,179,176,3,0,0,0,0,0,0
111310,249,50,250,111,108,3,0,0,0,0,0,0
111411,249,50,860,203,182,21,0,0,0,0,0,0
111910,249,50,12,10,10,0,0,0,0,0,0,0
111930,249,50,1409,1254,1250,4,0,0,0,0,0,0
112111,249,50,832,685,684,1,0,0,0,0,0,0
112112,249,50,51,19,18,1,0,0,0,0,0,0
112120,249,50,1306,165,149,16,0,0,0,0,0,0
112210,249,50,55,24,23,1,0,0,0,0,0,0
112310,249,50,4553,411,314,97,0,0,0,0,0,0
112410,249,50,197,195,195,0,0,0,0,0,0,0
112511,249,50,974,846,844,2,0,0,0,0,0,0
111110,251,51,175,11,8,3,0,0,0,0,0,0
111130,251,51,64,18,17,1,0,0,0,0,0,0
111211,251,51,3457,577,529,45,3,0,0,0,0,0
111310,251,51,4350,483,414,66,3,0,0,0,0,0
111411,251,51,3430,571,529,41,1,0,0,0,0,0
111910,251,51,87,4,1,3,0,0,0,0,0,0
111930,251,51,1390,925,922,3,0,0,0,0,0,0
112111,251,51,448,375,374,1,0,0,0,0,0,0
112112,251,51,40,8,8,0,0,0,0,0,0,0
112120,251,51,1753,80,41,37,2,0,0,0,0,0
112210,251,51,134,79,77,2,0,0,0,0,0,0
112310,251,51,300,221,220,1,0,0,0,0,0,0
112410,251,51,262,230,230,0,0,0,0,0,0,0
112511,251,51,2238,1140,1124,15,1,0,0,0,0,0
111110,259,52,32,5,4,1,0,0,0,0,0,0
111130,259,52,15,7,7,0,0,0,0,0,0,0
111211,259,52,1669,346,328,18,0,0,0,0,0,0
111310,259,52,1939,296,273,22,1,0,0,0,0,0
111411,259,52,3066,397,355,41,1,0,0,0,0,0
111910,259,52,254,7,3,4,0,0,0,0,0,0
111930,259,52,813,566,563,3,0,0,0,0,0,0
112111,259,52,269,245,245,0,0,0,0,0,0,0
112120,259,52,1565,67,38,28,1,0,0,0,0,0
112210,259,52,76,56,56,0,0,0,0,0,0,0
112310,259,52,428,159,156,3,0,0,0,0,0,0
112410,259,52,141,135,135,0,0,0,0,0,0,0
112511,259,52,1498,747,733,14,0,0,0,0,0,0
111110,261,53,3615,643,597,46,0,0,0,0,0,0
111130,261,53,7509,1327,1236,91,0,0,0,0,0,0
111211,261,53,914,241,228,13,0,0,0,0,0,0
111310,261,53,955,342,331,11,0,0,0,0,0,0
111411,261,53,1576,387,365,22,0,0,0,0,0,0
111930,261,53,2630,1947,1932,15,0,0,0,0,0,0
112111,261,53,1474,860,852,8,0,0,0,0,0,0
112112,261,53,240,52,48,4,0,0,0,0,0,0
112120,261,53,3056,219,161,58,0,0,0,0,0,0
112210,261,53,387,76,70,6,0,0,0,0,0,0
112310,261,53,290,140,136,4,0,0,0,0,0,0
112410,261,53,236,232,232,0,0,0,0,0,0,0
112511,261,53,1008,858,856,2,0,0,0,0,0,0
111110,262,54,4837,949,899,50,0,0,0,0,0,0
111130,262,54,11659,2064,1917,147,0,0,0,0,0,0
111211,262,54,1360,328,305,23,0,0,0,0,0,0
111310,262,54,1344,512,502,10,0,0,0,0,0,0
111411,262,54,1965,508,480,28,0,0,0,0,0,0
111930,262,54,3728,2769,2751,18,0,0,0,0,0,0
112111,262,54,2055,1234,1221,13,0,0,0,0,0,0
112112,262,54,308,65,60,5,0,0,0,0,0,0
112120,262,54,4294,312,228,84,0,0,0,0,0,0
112210,262,54,862,137,116,21,0,0,0,0,0,0
112310,262,54,605,228,217,11,0,0,0,0,0,0
112410,262,54,275,266,266,0,0,0,0,0,0,0
112511,262,54,1568,1318,1313,5,0,0,0,0,0,0
111110,269,55,15372,2892,2692,200,0,0,0,0,0,0
111130,269,55,34121,6296,5847,449,0,0,0,0,0,0
111211,269,55,4360,1168,1097,71,0,0,0,0,0,0
111310,269,55,4187,1457,1416,41,0,0,0,0,0,0
111411,269,55,7264,1737,1623,114,0,0,0,0,0,0
111930,269,55,11787,8971,8923,48,0,0,0,0,0,0
112111,269,55,6309,3948,3912,36,0,0,0,0,0,0
112112,269,55,1513,227,198,29,0,0,0,0,0,0
112120,269,55,15840,1141,817,324,0,0,0,0,0,0
112210,269,55,3293,473,401,72,0,0,0,0,0,0
112310,269,55,1879,778,747,31,0,0,0,0,0,0
112410,269,55,1006,921,921,0,0,0,0,0,0,0
112511,269,55,4897,4171,4164,7,0,0,0,0,0,0
111110,271,56,7813,2410,2410,0,0,0,0,0,0,0
111130,271,56,16238,5106,5106,0,0,0,0,0,0,0
111211,271,56,608,259,259,0,0,0,0,0,0,0
111310,271,56,183,165,165,0,0,0,0,0,0,0
111411,271,56,361,210,210,0,0,0,0,0,0,0
111930,271,56,5512,4596,4596,0,0,0,0,0,0,0
112111,271,56,2546,1937,1937,0,0,0,0,0,0,0
112112,271,56,849,242,242,0,0,0,0,0,0,0
112120,271,56,3238,908,908,0,0,0,0,0,0,0
112210,271,56,2829,338,338,0,0,0,0,0,0,0
112310,271,56,1312,271,271,0,0,0,0,0,0,0
112410,271,56,279,269,269,0,0,0,0,0,0,0
112511,271,56,1401,1020,1020,0,0,0,0,0,0,0
111110,279,57,24657,7672,7672,0,0,0,0,0,0,0
111130,279,57,52258,16409,16409,0,0,0,0,0,0,0
111211,279,57,1399,742,742,0,0,0,0,0,0,0
111310,279,57,565,544,544,0,0,0,0,0,0,0
111411,279,57,1199,691,691,0,0,0,0,0,0,0
111930,279,57,17487,15001,15001,0,0,0,0,0,0,0
112111,279,57,8056,6146,6146,0,0,0,0,0,0,0
112112,279,57,2852,806,806,0,0,0,0,0,0,0
112120,279,57,10074,2838,2838,0,0,0,0,0,0,0
112210,279,57,9824,1104,1103,1,0,0,0,0,0,0
112310,279,57,3457,814,814,0,0,0,0,0,0,0
112410,279,57,868,819,819,0,0,0,0,0,0,0
112511,279,57,4176,3225,3225,0,0,0,0,0,0,0
111110,280,58,7710,1121,952,169,0,0,0,0,0,0
111130,280,58,17324,2345,1918,427,0,0,0,0,0,0
111211,280,58,1703,924,903,21,0,0,0,0,0,0
111310,280,58,923,783,783,0,0,0,0,0,0,0
111411,280,58,1235,589,576,13,0,0,0,0,0,0
111920,280,58,2595,357,297,60,0,0,0,0,0,0
111930,280,58,12940,11662,11621,41,0,0,0,0,0,0
112111,280,58,14470,13041,13018,23,0,0,0,0,0,0
112112,280,58,43,8,8,0,0,0,0,0,0,0
112120,280,58,765,144,134,10,0,0,0,0,0,0
112210,280,58,765,117,93,24,0,0,0,0,0,0
112310,280,58,28257,2071,1202,869,0,0,0,0,0,0
112410,280,58,796,796,796,0,0,0,0,0,0,0
112511,280,58,5549,4118,4078,40,0,0,0,0,0,0
111110,291,59,2681,575,536,39,0,0,0,0,0,0
111130,291,59,5363,1280,1214,66,0,0,0,0,0,0
111211,291,59,82,76,76,0,0,0,0,0,0,0
